Day,Hour,CollectorID,ItemName,Total,Marked,MarkedPercent,UpdatedDate
2025-06-12,1,8,Email,571.00,571.00,100.00,2025-06-12 01:00:05.130
2025-06-12,1,8,PopUp,380.00,380.00,100.00,2025-06-12 01:00:[phone]-06-12,1,8,SMS,90.00,90.00,100.00,2025-06-12 01:00:[phone]-06-12,1,7,Receive bonus,484.00,484.00,100.00,2025-06-12 01:00:03.053
2025-06-12,1,7,Bet,4122.00,4122.00,100.00,2025-06-12 01:00:03.053
2025-06-12,1,7,Bonus Conversion,2.00,2.00,100.00,2025-06-12 01:00:03.053
2025-06-12,1,7,BonusWin,759.00,759.00,100.00,2025-06-12 01:00:03.053
2025-06-12,1,7,Lost Bonus,30.00,30.00,100.00,2025-06-12 01:00:03.053
2025-06-12,1,6,FTDA,5.00,5.00,100.00,2025-06-12 01:00:03.050
2025-06-12,1,6,FTD,12.00,12.00,100.00,2025-06-12 01:00:03.050
2025-06-12,1,6,Lead,2.00,2.00,100.00,2025-06-12 01:00:03.050
2025-06-12,1,6,Reg,57.00,57.00,100.00,2025-06-12 01:00:03.050
2025-06-12,1,5,FrictionlessCheckStatusResult,5.00,5.00,100.00,2025-06-12 01:00:03.047
2025-06-12,1,5,ID3CheckResult,8.00,8.00,100.00,2025-06-12 01:00:03.047
2025-06-12,1,5,ResponsibleGamingAlert - Interactions Alert High,2.00,2.00,100.00,2025-06-12 01:00:03.047
2025-06-12,1,5,ID3PassUKSoftblock,1.00,1.00,100.00,2025-06-12 01:00:03.047
2025-06-12,1,5,ResponsibleGamingAlert - Interactions Alert Medium,3.00,3.00,100.00,2025-06-12 01:00:03.047
2025-06-12,1,4,Bingo,26.00,26.00,100.00,2025-06-12 01:00:03.040
2025-06-12,1,4,Casino,35010.00,35010.00,100.00,2025-06-12 01:00:03.040
2025-06-12,1,4,Live,327.00,327.00,100.00,2025-06-12 01:00:03.040
2025-06-12,1,4,Sport,54.00,25.00,46.30,2025-06-12 01:00:03.040
2025-06-12,1,3,Approved by Fraud,1.00,0.00,0.00,2025-06-12 01:00:02.920
2025-06-12,1,3,Paid,4.00,4.00,100.00,2025-06-12 01:00:02.920
2025-06-12,1,3,New,33.00,0.00,0.00,2025-06-12 01:00:02.920
2025-06-12,1,3,Canceled,9.00,0.00,0.00,2025-06-12 01:00:02.920
2025-06-12,1,3,Failed,7.00,0.00,0.00,2025-06-12 01:00:02.920
2025-06-12,1,3,Auto Pay By Fraud Succeeded,1.00,1.00,100.00,2025-06-12 01:00:02.920
2025-06-12,1,2,ApplePay,51.00,43.00,84.31,2025-06-12 01:00:00.743
2025-06-12,1,2,creditcard,102.00,60.00,58.82,2025-06-12 01:00:00.743
2025-06-12,1,2,NuveiPSP,2.00,0.00,0.00,2025-06-12 01:00:00.743
2025-06-12,1,2,paybyphone,107.00,30.00,28.04,2025-06-12 01:00:00.743
2025-06-12,1,2,paypal,7.00,7.00,100.00,2025-06-12 01:00:00.743
2025-06-12,1,2,paysafecard,4.00,4.00,100.00,2025-06-12 01:00:00.743
2025-06-12,1,2,TrueLayer,23.00,20.00,86.96,2025-06-12 01:00:00.743
2025-06-12,1,1,Administrative Fee,119.00,119.00,100.00,2025-06-12 01:00:00.353
2025-06-12,1,1,Affordability Add,17.00,17.00,100.00,2025-06-12 01:00:00.353
2025-06-12,1,1,Withdrawal,12.00,5.00,41.67,2025-06-12 01:00:00.353
2025-06-12,1,1,Winning,7312.00,7312.00,100.00,2025-06-12 01:00:00.353
2025-06-12,1,1,Bet,35432.00,35402.00,99.92,2025-06-12 01:00:00.353
2025-06-12,1,1,Bonus Released,2.00,2.00,100.00,2025-06-12 01:00:00.353
2025-06-12,1,1,ProcessingFee,35.00,35.00,100.00,2025-06-12 01:00:00.353
2025-06-12,1,1,Deposit,296.00,164.00,55.41,2025-06-12 01:00:[phone]-06-12,0,8,SMS,64.00,64.00,100.00,2025-06-12 00:00:[phone]-06-12,0,8,PopUp,489.00,489.00,100.00,2025-06-12 00:00:05.090
2025-06-12,0,8,Email,697.00,697.00,100.00,2025-06-12 00:00:05.090
2025-06-12,0,7,Receive bonus,660.00,660.00,100.00,2025-06-12 00:00:03.840
2025-06-12,0,7,Lost Bonus,35.00,35.00,100.00,2025-06-12 00:00:03.840
2025-06-12,0,7,BonusWin,1154.00,1154.00,100.00,2025-06-12 00:00:03.840
2025-06-12,0,7,Bonus Conversion,2.00,2.00,100.00,2025-06-12 00:00:03.840
2025-06-12,0,7,Bet,6349.00,6349.00,100.00,2025-06-12 00:00:03.840
2025-06-12,0,6,Reg,42.00,42.00,100.00,2025-06-12 00:00:03.813
2025-06-12,0,6,Lead,11.00,11.00,100.00,2025-06-12 00:00:03.813
2025-06-12,0,6,FTD,5.00,5.00,100.00,2025-06-12 00:00:03.813
2025-06-12,0,6,FTDA,3.00,3.00,100.00,2025-06-12 00:00:03.813
2025-06-12,0,5,FrictionlessCheckStatusResult,3.00,3.00,100.00,2025-06-12 00:00:03.763
2025-06-12,0,5,GamStopRelease,3.00,3.00,100.00,2025-06-12 00:00:03.763
2025-06-12,0,5,GamStopBlock,16.00,16.00,100.00,2025-06-12 00:00:03.763
2025-06-12,0,5,ResponsibleGamingAlert - Interactions Alert High,1.00,1.00,100.00,2025-06-12 00:00:03.763
2025-06-12,0,5,ID3CheckResult,5.00,5.00,100.00,2025-06-12 00:00:03.763
2025-06-12,0,4,Sport,67.00,53.00,79.10,2025-06-12 00:00:03.743
2025-06-12,0,4,Live,205.00,205.00,100.00,2025-06-12 00:00:03.743
2025-06-12,0,4,Casino,47909.00,47909.00,100.00,2025-06-12 00:00:03.743
2025-06-12,0,4,Bingo,12.00,12.00,100.00,2025-06-12 00:00:03.743
2025-06-12,0,3,Approved by Fraud,2.00,0.00,0.00,2025-06-12 00:00:03.597
2025-06-12,0,3,Canceled,2.00,0.00,0.00,2025-06-12 00:00:03.597
2025-06-12,0,3,New,45.00,0.00,0.00,2025-06-12 00:00:03.597
2025-06-12,0,3,Paid,2.00,2.00,100.00,2025-06-12 00:00:03.597
2025-06-12,0,2,ApplePay,64.00,57.00,89.06,2025-06-12 00:00:00.963
2025-06-12,0,2,NuveiPSP,2.00,2.00,100.00,2025-06-12 00:00:00.963
2025-06-12,0,2,creditcard,126.00,104.00,82.54,2025-06-12 00:00:00.963
2025-06-12,0,2,paysafecard,5.00,3.00,60.00,2025-06-12 00:00:00.963
2025-06-12,0,2,swiffy,1.00,0.00,0.00,2025-06-12 00:00:00.963
2025-06-12,0,2,paypal,13.00,8.00,61.54,2025-06-12 00:00:00.963
2025-06-12,0,2,paybyphone,175.00,63.00,36.00,2025-06-12 00:00:00.963
2025-06-12,0,2,TrueLayer,28.00,11.00,39.29,2025-06-12 00:00:00.963
2025-06-12,0,1,Affordability Add,18.00,18.00,100.00,2025-06-12 00:00:00.920
2025-06-12,0,1,Withdrawal,2.00,2.00,100.00,2025-06-12 00:00:00.920
2025-06-12,0,1,Winning,10301.00,10301.00,100.00,2025-06-12 00:00:00.920
2025-06-12,0,1,Revenue Adjustment Add,1.00,1.00,100.00,2025-06-12 00:00:00.920
2025-06-12,0,1,Deposit,414.00,248.00,59.90,2025-06-12 00:00:00.920
2025-06-12,0,1,ProcessingFee,65.00,65.00,100.00,2025-06-12 00:00:00.920
2025-06-12,0,1,Bonus Released,2.00,2.00,100.00,2025-06-12 00:00:00.920
2025-06-12,0,1,Bet,48194.00,48180.00,99.97,2025-06-12 00:00:[phone]-06-11,23,8,SMS,79.00,79.00,100.00,2025-06-11 23:00:[phone]-06-11,23,8,Email,716.00,716.00,100.00,2025-06-11 23:00:02.773
2025-06-11,23,8,PopUp,380.00,380.00,100.00,2025-06-11 23:00:02.773
2025-06-11,23,7,Receive bonus,1144.00,1144.00,100.00,2025-06-11 23:00:01.453
2025-06-11,23,7,Bet,5998.00,5998.00,100.00,2025-06-11 23:00:01.453
2025-06-11,23,7,Bonus Conversion,3.00,3.00,100.00,2025-06-11 23:00:01.453
2025-06-11,23,7,BonusWin,990.00,990.00,100.00,2025-06-11 23:00:01.453
2025-06-11,23,7,Lost Bonus,51.00,51.00,100.00,2025-06-11 23:00:01.453
2025-06-11,23,6,FTDA,2.00,2.00,100.00,2025-06-11 23:00:01.447
2025-06-11,23,6,FTD,9.00,9.00,100.00,2025-06-11 23:00:01.447
2025-06-11,23,6,Lead,6.00,6.00,100.00,2025-06-11 23:00:01.447
2025-06-11,23,6,Reg,57.00,57.00,100.00,2025-06-11 23:00:01.447
2025-06-11,23,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,GamStopBlock,16.00,16.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,GamStopRelease,1.00,1.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,FrictionlessCheckStatusResult,5.00,5.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,ID3CheckResult,12.00,12.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,ID3PassSetCDDRequired,2.00,2.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,ResponsibleGamingAlert - Interactions Alert High,5.00,5.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,ID3PassUKSoftblock,3.00,3.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,5,ResponsibleGamingAlert - Interactions Alert Medium,6.00,6.00,100.00,2025-06-11 23:00:01.410
2025-06-11,23,4,Bingo,23.00,23.00,100.00,2025-06-11 23:00:01.393
2025-06-11,23,4,Casino,57847.00,57847.00,100.00,2025-06-11 23:00:01.393
2025-06-11,23,4,Live,186.00,186.00,100.00,2025-06-11 23:00:01.393
2025-06-11,23,4,Sport,119.00,96.00,80.67,2025-06-11 23:00:01.393
2025-06-11,23,3,New,54.00,0.00,0.00,2025-06-11 23:00:01.247
2025-06-11,23,3,Canceled,4.00,0.00,0.00,2025-06-11 23:00:01.247
2025-06-11,23,2,ApplePay,99.00,87.00,87.88,2025-06-11 23:00:00.230
2025-06-11,23,2,creditcard,145.00,125.00,86.21,2025-06-11 23:00:00.230
2025-06-11,23,2,NuveiPSP,4.00,0.00,0.00,2025-06-11 23:00:00.230
2025-06-11,23,2,paybyphone,97.00,38.00,39.18,2025-06-11 23:00:00.230
2025-06-11,23,2,paypal,25.00,20.00,80.00,2025-06-11 23:00:00.230
2025-06-11,23,2,swiffy,2.00,0.00,0.00,2025-06-11 23:00:00.230
2025-06-11,23,2,paysafecard,9.00,8.00,88.89,2025-06-11 23:00:00.230
2025-06-11,23,2,TrueLayer,19.00,18.00,94.74,2025-06-11 23:00:00.230
2025-06-11,23,1,Affordability Add,24.00,24.00,100.00,2025-06-11 23:00:00.207
2025-06-11,23,1,Bet,58174.00,58151.00,99.96,2025-06-11 23:00:00.207
2025-06-11,23,1,Bonus Released,3.00,3.00,100.00,2025-06-11 23:00:00.207
2025-06-11,23,1,ProcessingFee,38.00,38.00,100.00,2025-06-11 23:00:00.207
2025-06-11,23,1,Deposit,400.00,296.00,74.00,2025-06-11 23:00:00.207
2025-06-11,23,1,Winning,13555.00,13555.00,100.00,2025-06-11 23:00:00.207
2025-06-11,23,1,Withdrawal,1.00,0.00,0.00,2025-06-11 23:00:[phone]-06-11,22,8,SMS,109.00,109.00,100.00,2025-06-11 22:00:06.847
2025-06-11,22,8,PopUp,383.00,383.00,100.00,2025-06-11 22:00:06.847
2025-06-11,22,8,Email,775.00,775.00,100.00,2025-06-11 22:00:06.847
2025-06-11,22,7,Receive bonus,1084.00,1084.00,100.00,2025-06-11 22:00:04.580
2025-06-11,22,7,Lost Bonus,29.00,29.00,100.00,2025-06-11 22:00:04.580
2025-06-11,22,7,BonusWin,1147.00,1147.00,100.00,2025-06-11 22:00:04.580
2025-06-11,22,7,Bonus Conversion,4.00,4.00,100.00,2025-06-11 22:00:04.580
2025-06-11,22,7,Bet,6343.00,6343.00,100.00,2025-06-11 22:00:04.580
2025-06-11,22,6,Reg,47.00,47.00,100.00,2025-06-11 22:00:04.557
2025-06-11,22,6,Lead,7.00,7.00,100.00,2025-06-11 22:00:04.557
2025-06-11,22,6,FTD,15.00,15.00,100.00,2025-06-11 22:00:04.557
2025-06-11,22,6,FTDA,3.00,3.00,100.00,2025-06-11 22:00:04.557
2025-06-11,22,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,5,FrictionlessCheckStatusResult,6.00,6.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,5,GamStopRelease,5.00,5.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,5,GamStopBlock,18.00,18.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,5,ResponsibleGamingAlert - Interactions Alert Medium,6.00,6.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,5,ResponsibleGamingAlert - Interactions Alert High,4.00,4.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,5,ID3PassSetCDDRequired,3.00,3.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,5,ID3CheckResult,5.00,5.00,100.00,2025-06-11 22:00:04.540
2025-06-11,22,4,Sport,170.00,122.00,71.76,2025-06-11 22:00:04.507
2025-06-11,22,4,Live,654.00,654.00,100.00,2025-06-11 22:00:04.507
2025-06-11,22,4,Casino,63389.00,63389.00,100.00,2025-06-11 22:00:04.507
2025-06-11,22,4,Bingo,9.00,9.00,100.00,2025-06-11 22:00:04.507
2025-06-11,22,3,Approved by Fraud,1.00,0.00,0.00,2025-06-11 22:00:04.187
2025-06-11,22,3,Auto Pay By Fraud Succeeded,35.00,35.00,100.00,2025-06-11 22:00:04.187
2025-06-11,22,3,New,51.00,0.00,0.00,2025-06-11 22:00:04.187
2025-06-11,22,3,Paid,8.00,8.00,100.00,2025-06-11 22:00:04.187
2025-06-11,22,2,ApplePay,90.00,87.00,96.67,2025-06-11 22:00:01.823
2025-06-11,22,2,NuveiPSP,9.00,3.00,33.33,2025-06-11 22:00:01.823
2025-06-11,22,2,creditcard,199.00,169.00,84.92,2025-06-11 22:00:01.823
2025-06-11,22,2,paysafecard,11.00,4.00,36.36,2025-06-11 22:00:01.823
2025-06-11,22,2,swiffy,1.00,0.00,0.00,2025-06-11 22:00:01.823
2025-06-11,22,2,paypal,28.00,28.00,100.00,2025-06-11 22:00:01.823
2025-06-11,22,2,paybyphone,91.00,34.00,37.36,2025-06-11 22:00:01.823
2025-06-11,22,2,TrueLayer,24.00,19.00,79.17,2025-06-11 22:00:01.823
2025-06-11,22,2,trustly,1.00,1.00,100.00,2025-06-11 22:00:01.823
2025-06-11,22,1,Affordability Add,29.00,29.00,100.00,2025-06-11 22:00:01.640
2025-06-11,22,1,Withdrawal,43.00,43.00,100.00,2025-06-11 22:00:01.640
2025-06-11,22,1,Winning,15071.00,15071.00,100.00,2025-06-11 22:00:01.640
2025-06-11,22,1,Revenue Adjustment Add,1.00,1.00,100.00,2025-06-11 22:00:01.640
2025-06-11,22,1,Deposit,454.00,345.00,75.99,2025-06-11 22:00:01.640
2025-06-11,22,1,ProcessingFee,77.00,77.00,100.00,2025-06-11 22:00:01.640
2025-06-11,22,1,Bonus Released,4.00,4.00,100.00,2025-06-11 22:00:01.640
2025-06-11,22,1,Bet,64212.00,64163.00,99.92,2025-06-11 22:00:[phone]-06-11,21,8,SMS,136.00,136.00,100.00,2025-06-11 21:00:03.397
2025-06-11,21,8,Email,875.00,875.00,100.00,2025-06-11 21:00:03.397
2025-06-11,21,8,PopUp,404.00,404.00,100.00,2025-06-11 21:00:03.397
2025-06-11,21,7,Receive bonus,1018.00,1018.00,100.00,2025-06-11 21:00:01.710
2025-06-11,21,7,Bet,6037.00,6037.00,100.00,2025-06-11 21:00:01.710
2025-06-11,21,7,Bonus Conversion,5.00,5.00,100.00,2025-06-11 21:00:01.710
2025-06-11,21,7,BonusWin,1075.00,1075.00,100.00,2025-06-11 21:00:01.710
2025-06-11,21,7,Lost Bonus,41.00,41.00,100.00,2025-06-11 21:00:01.710
2025-06-11,21,6,FTDA,5.00,5.00,100.00,2025-06-11 21:00:01.700
2025-06-11,21,6,FTD,17.00,17.00,100.00,2025-06-11 21:00:01.700
2025-06-11,21,6,Lead,6.00,6.00,100.00,2025-06-11 21:00:01.700
2025-06-11,21,6,Reg,43.00,43.00,100.00,2025-06-11 21:00:01.700
2025-06-11,21,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,GamStopBlock,10.00,10.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,GamStopRelease,1.00,1.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,FrictionlessCheckStatusResult,3.00,3.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,ID3CheckResult,12.00,12.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,ID3PassSetCDDRequired,3.00,3.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,ResponsibleGamingAlert - Interactions Alert High,4.00,4.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,ID3PassUKSoftblock,1.00,1.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,5,ResponsibleGamingAlert - Interactions Alert Medium,8.00,8.00,100.00,2025-06-11 21:00:01.697
2025-06-11,21,4,Bingo,45.00,45.00,100.00,2025-06-11 21:00:01.690
2025-06-11,21,4,Casino,59143.00,59143.00,100.00,2025-06-11 21:00:01.690
2025-06-11,21,4,Live,402.00,402.00,100.00,2025-06-11 21:00:01.690
2025-06-11,21,4,Sport,187.00,146.00,78.07,2025-06-11 21:00:01.690
2025-06-11,21,3,Approved by Fraud,39.00,0.00,0.00,2025-06-11 21:00:01.560
2025-06-11,21,3,Auto Pay By Fraud Failed,2.00,0.00,0.00,2025-06-11 21:00:01.560
2025-06-11,21,3,Paid,6.00,6.00,100.00,2025-06-11 21:00:01.560
2025-06-11,21,3,New,35.00,0.00,0.00,2025-06-11 21:00:01.560
2025-06-11,21,3,Auto Pay By Fraud Succeeded,55.00,55.00,100.00,2025-06-11 21:00:01.560
2025-06-11,21,2,ApplePay,90.00,81.00,90.00,2025-06-11 21:00:00.453
2025-06-11,21,2,creditcard,237.00,191.00,80.59,2025-06-11 21:00:00.453
2025-06-11,21,2,NuveiPSP,10.00,6.00,60.00,2025-06-11 21:00:00.453
2025-06-11,21,2,paybyphone,129.00,59.00,45.74,2025-06-11 21:00:00.453
2025-06-11,21,2,Payhound_BTC,2.00,2.00,100.00,2025-06-11 21:00:00.453
2025-06-11,21,2,paypal,33.00,32.00,96.97,2025-06-11 21:00:00.453
2025-06-11,21,2,paysafecard,10.00,5.00,50.00,2025-06-11 21:00:00.453
2025-06-11,21,2,trustly,1.00,0.00,0.00,2025-06-11 21:00:00.453
2025-06-11,21,2,TrueLayer,32.00,23.00,71.88,2025-06-11 21:00:00.453
2025-06-11,21,2,TrueLayerFinland,1.00,0.00,0.00,2025-06-11 21:00:00.453
2025-06-11,21,1,Affordability Add,38.00,38.00,100.00,2025-06-11 21:00:00.377
2025-06-11,21,1,Withdrawal,62.00,61.00,98.39,2025-06-11 21:00:00.377
2025-06-11,21,1,Revenue Adjustment Add,1.00,1.00,100.00,2025-06-11 21:00:00.377
2025-06-11,21,1,Winning,13750.00,13750.00,100.00,2025-06-11 21:00:00.377
2025-06-11,21,1,Bet,59775.00,59734.00,99.93,2025-06-11 21:00:00.377
2025-06-11,21,1,Bonus Released,5.00,5.00,100.00,2025-06-11 21:00:00.377
2025-06-11,21,1,ProcessingFee,120.00,120.00,100.00,2025-06-11 21:00:00.377
2025-06-11,21,1,Deposit,545.00,399.00,73.21,2025-06-11 21:00:[phone]-06-11,20,8,SMS,172.00,172.00,100.00,2025-06-11 20:00:04.863
2025-06-11,20,8,PopUp,406.00,406.00,100.00,2025-06-11 20:00:04.863
2025-06-11,20,8,Email,918.00,918.00,100.00,2025-06-11 20:00:04.863
2025-06-11,20,7,Receive bonus,717.00,717.00,100.00,2025-06-11 20:00:02.697
2025-06-11,20,7,Lost Bonus,54.00,54.00,100.00,2025-06-11 20:00:02.697
2025-06-11,20,7,BonusWin,1076.00,1076.00,100.00,2025-06-11 20:00:02.697
2025-06-11,20,7,Bonus Conversion,3.00,3.00,100.00,2025-06-11 20:00:02.697
2025-06-11,20,7,Bet,5565.00,5565.00,100.00,2025-06-11 20:00:02.697
2025-06-11,20,6,Reg,43.00,43.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,6,Lead,10.00,10.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,6,FTD,16.00,16.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,6,FTDA,4.00,4.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,AMLLevelChangeMGA,4.00,4.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,FrictionlessCheckStatusResult,6.00,6.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,GamStopRelease,1.00,1.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,GamStopBlock,13.00,13.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,ResponsibleGamingAlert - Interactions Alert Medium,9.00,9.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,ID3PassUKSoftblock,2.00,2.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,ResponsibleGamingAlert - Interactions Alert High,2.00,2.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,ID3PassSetCDDRequired,1.00,1.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,5,ID3CheckResult,6.00,6.00,100.00,2025-06-11 20:00:02.690
2025-06-11,20,4,Sport,233.00,161.00,69.10,2025-06-11 20:00:02.683
2025-06-11,20,4,Live,332.00,332.00,100.00,2025-06-11 20:00:02.683
2025-06-11,20,4,Casino,59406.00,59406.00,100.00,2025-06-11 20:00:02.683
2025-06-11,20,4,Bingo,26.00,26.00,100.00,2025-06-11 20:00:02.683
2025-06-11,20,3,Auto Pay By Fraud Failed,1.00,0.00,0.00,2025-06-11 20:00:02.483
2025-06-11,20,3,Approved by Fraud,37.00,0.00,0.00,2025-06-11 20:00:02.483
2025-06-11,20,3,Auto Pay By Fraud Succeeded,81.00,81.00,100.00,2025-06-11 20:00:02.483
2025-06-11,20,3,Canceled,3.00,0.00,0.00,2025-06-11 20:00:02.483
2025-06-11,20,3,New,24.00,0.00,0.00,2025-06-11 20:00:02.483
2025-06-11,20,3,Paid,7.00,7.00,100.00,2025-06-11 20:00:02.483
