Day,Hour,CollectorID,ItemName,Total,Marked,MarkedPercent,UpdatedDate
2025-06-11,20,3,Processing by Method,1.00,0.00,0.00,2025-06-11 20:00:02.483
2025-06-11,20,3,Rejected by Fraud,1.00,0.00,0.00,2025-06-11 20:00:02.483
2025-06-11,20,2,ApplePay,92.00,83.00,90.22,2025-06-11 20:00:01.103
2025-06-11,20,2,NuveiPSP,5.00,0.00,0.00,2025-06-11 20:00:01.103
2025-06-11,20,2,creditcard,234.00,196.00,83.76,2025-06-11 20:00:01.103
2025-06-11,20,2,paysafecard,11.00,6.00,54.55,2025-06-11 20:00:01.103
2025-06-11,20,2,paypal,33.00,32.00,96.97,2025-06-11 20:00:01.103
2025-06-11,20,2,Payhound_BTC,2.00,2.00,100.00,2025-06-11 20:00:01.103
2025-06-11,20,2,paybyphone,132.00,48.00,36.36,2025-06-11 20:00:01.103
2025-06-11,20,2,TrueLayer,39.00,26.00,66.67,2025-06-11 20:00:01.103
2025-06-11,20,2,trustly,1.00,1.00,100.00,2025-06-11 20:00:01.103
2025-06-11,20,1,Affordability Add,36.00,36.00,100.00,2025-06-11 20:00:00.923
2025-06-11,20,1,Withdrawal,92.00,88.00,95.65,2025-06-11 20:00:00.923
2025-06-11,20,1,Winning,13226.00,13226.00,100.00,2025-06-11 20:00:00.923
2025-06-11,20,1,Revenue Adjustment Add,1.00,1.00,100.00,2025-06-11 20:00:00.923
2025-06-11,20,1,Deposit,549.00,394.00,71.77,2025-06-11 20:00:00.923
2025-06-11,20,1,ProcessingFee,134.00,134.00,100.00,2025-06-11 20:00:00.923
2025-06-11,20,1,Bonus Released,3.00,3.00,100.00,2025-06-11 20:00:00.923
2025-06-11,20,1,Bet,60003.00,59931.00,99.88,2025-06-11 20:00:[phone]-06-11,19,8,SMS,128.00,128.00,100.00,2025-06-11 19:00:05.397
2025-06-11,19,8,Email,817.00,817.00,100.00,2025-06-11 19:00:05.397
2025-06-11,19,8,PopUp,378.00,378.00,100.00,2025-06-11 19:00:05.397
2025-06-11,19,7,Receive bonus,967.00,967.00,100.00,2025-06-11 19:00:03.080
2025-06-11,19,7,Bet,7067.00,7067.00,100.00,2025-06-11 19:00:03.080
2025-06-11,19,7,Bonus Conversion,3.00,3.00,100.00,2025-06-11 19:00:03.080
2025-06-11,19,7,Bonus Adjustment,1.00,1.00,100.00,2025-06-11 19:00:03.080
2025-06-11,19,7,BonusWin,1195.00,1195.00,100.00,2025-06-11 19:00:03.080
2025-06-11,19,7,Lost Bonus,51.00,51.00,100.00,2025-06-11 19:00:03.080
2025-06-11,19,6,FTDA,2.00,2.00,100.00,2025-06-11 19:00:03.057
2025-06-11,19,6,FTD,13.00,13.00,100.00,2025-06-11 19:00:03.057
2025-06-11,19,6,Lead,2.00,2.00,100.00,2025-06-11 19:00:03.057
2025-06-11,19,6,Reg,50.00,50.00,100.00,2025-06-11 19:00:03.057
2025-06-11,19,5,ResponsibleGamingAlert - Interactions Alert Severe,1.00,1.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,5,AMLLevelChangeMGA,5.00,5.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,5,GamStopBlock,9.00,9.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,5,GamStopRelease,2.00,2.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,5,FrictionlessCheckStatusResult,4.00,4.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,5,ID3CheckResult,9.00,9.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,5,ResponsibleGamingAlert - Interactions Alert High,2.00,2.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,5,ResponsibleGamingAlert - Interactions Alert Medium,3.00,3.00,100.00,2025-06-11 19:00:03.053
2025-06-11,19,4,Bingo,10.00,10.00,100.00,2025-06-11 19:00:03.050
2025-06-11,19,4,Casino,57827.00,57827.00,100.00,2025-06-11 19:00:03.050
2025-06-11,19,4,Live,156.00,156.00,100.00,2025-06-11 19:00:03.050
2025-06-11,19,4,Sport,222.00,143.00,64.41,2025-06-11 19:00:03.050
2025-06-11,19,3,Approved by Fraud,48.00,0.00,0.00,2025-06-11 19:00:02.913
2025-06-11,19,3,Auto Pay By Fraud Failed,1.00,0.00,0.00,2025-06-11 19:00:02.913
2025-06-11,19,3,Paid,6.00,6.00,100.00,2025-06-11 19:00:02.913
2025-06-11,19,3,Rejected by Fraud,1.00,0.00,0.00,2025-06-11 19:00:02.913
2025-06-11,19,3,New,47.00,0.00,0.00,2025-06-11 19:00:02.913
2025-06-11,19,3,Canceled,1.00,0.00,0.00,2025-06-11 19:00:02.913
2025-06-11,19,3,Auto Pay By Fraud Succeeded,51.00,51.00,100.00,2025-06-11 19:00:02.913
2025-06-11,19,2,ApplePay,95.00,89.00,93.68,2025-06-11 19:00:01.203
2025-06-11,19,2,creditcard,197.00,151.00,76.65,2025-06-11 19:00:01.203
2025-06-11,19,2,NuveiPSP,3.00,2.00,66.67,2025-06-11 19:00:01.203
2025-06-11,19,2,paybyphone,118.00,43.00,36.44,2025-06-11 19:00:01.203
2025-06-11,19,2,paypal,14.00,14.00,100.00,2025-06-11 19:00:01.203
2025-06-11,19,2,paysafecard,16.00,7.00,43.75,2025-06-11 19:00:01.203
2025-06-11,19,2,swiffy,2.00,0.00,0.00,2025-06-11 19:00:01.203
2025-06-11,19,2,trustly,1.00,1.00,100.00,2025-06-11 19:00:01.203
2025-06-11,19,2,TrueLayer,36.00,21.00,58.33,2025-06-11 19:00:01.203
2025-06-11,19,2,TrueLayerIreland,2.00,0.00,0.00,2025-06-11 19:00:01.203
2025-06-11,19,1,Affordability Add,24.00,24.00,100.00,2025-06-11 19:00:01.153
2025-06-11,19,1,Withdrawal,59.00,57.00,96.61,2025-06-11 19:00:01.153
2025-06-11,19,1,Winning,12881.00,12881.00,100.00,2025-06-11 19:00:01.153
2025-06-11,19,1,Bet,58220.00,58141.00,99.86,2025-06-11 19:00:01.153
2025-06-11,19,1,Bonus Released,3.00,3.00,100.00,2025-06-11 19:00:01.153
2025-06-11,19,1,ProcessingFee,97.00,97.00,100.00,2025-06-11 19:00:01.153
2025-06-11,19,1,Deposit,485.00,328.00,67.63,2025-06-11 19:00:[phone]-06-11,18,8,SMS,119.00,119.00,100.00,2025-06-11 18:00:05.927
2025-06-11,18,8,PopUp,346.00,346.00,100.00,2025-06-11 18:00:05.927
2025-06-11,18,8,Email,724.00,724.00,100.00,2025-06-11 18:00:05.927
2025-06-11,18,7,Receive bonus,1341.00,1341.00,100.00,2025-06-11 18:00:03.450
2025-06-11,18,7,Lost Bonus,30.00,30.00,100.00,2025-06-11 18:00:03.450
2025-06-11,18,7,BonusWin,973.00,973.00,100.00,2025-06-11 18:00:03.450
2025-06-11,18,7,Bonus Adjustment,1.00,1.00,100.00,2025-06-11 18:00:03.450
2025-06-11,18,7,Bonus Conversion,1.00,1.00,100.00,2025-06-11 18:00:03.450
2025-06-11,18,7,Bet,6217.00,6217.00,100.00,2025-06-11 18:00:03.450
2025-06-11,18,6,FTD,9.00,9.00,100.00,2025-06-11 18:00:03.420
2025-06-11,18,6,FTDA,3.00,3.00,100.00,2025-06-11 18:00:03.420
2025-06-11,18,6,Reg,37.00,37.00,100.00,2025-06-11 18:00:03.420
2025-06-11,18,6,Lead,7.00,7.00,100.00,2025-06-11 18:00:03.420
2025-06-11,18,5,ResponsibleGamingAlert - Interactions Alert Severe,1.00,1.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,FrictionlessCheckStatusResult,4.00,4.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,GamStopRelease,3.00,3.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,GamStopBlock,12.00,12.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,ResponsibleGamingAlert - Interactions Alert Medium,5.00,5.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,ResponsibleGamingAlert - Interactions Alert High,3.00,3.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,ID3PassUKSoftblock,2.00,2.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,5,ID3CheckResult,6.00,6.00,100.00,2025-06-11 18:00:03.377
2025-06-11,18,4,Sport,239.00,155.00,64.85,2025-06-11 18:00:03.357
2025-06-11,18,4,Live,352.00,352.00,100.00,2025-06-11 18:00:03.357
2025-06-11,18,4,Casino,49822.00,49822.00,100.00,2025-06-11 18:00:03.357
2025-06-11,18,4,Bingo,13.00,13.00,100.00,2025-06-11 18:00:03.357
2025-06-11,18,3,Auto Pay By Fraud Failed,1.00,0.00,0.00,2025-06-11 18:00:03.050
2025-06-11,18,3,Approved by Fraud,33.00,0.00,0.00,2025-06-11 18:00:03.050
2025-06-11,18,3,Auto Pay By Fraud Succeeded,56.00,56.00,100.00,2025-06-11 18:00:03.050
2025-06-11,18,3,Canceled,1.00,0.00,0.00,2025-06-11 18:00:03.050
2025-06-11,18,3,New,49.00,0.00,0.00,2025-06-11 18:00:03.050
2025-06-11,18,3,Paid,5.00,5.00,100.00,2025-06-11 18:00:03.050
2025-06-11,18,2,ApplePay,56.00,55.00,98.21,2025-06-11 18:00:01.167
2025-06-11,18,2,NuveiPSP,4.00,2.00,50.00,2025-06-11 18:00:01.167
2025-06-11,18,2,creditcard,180.00,145.00,80.56,2025-06-11 18:00:01.167
2025-06-11,18,2,swiffyDirect,1.00,0.00,0.00,2025-06-11 18:00:01.167
2025-06-11,18,2,paysafecard,15.00,9.00,60.00,2025-06-11 18:00:01.167
2025-06-11,18,2,paypal,21.00,18.00,85.71,2025-06-11 18:00:01.167
2025-06-11,18,2,paybyphone,121.00,51.00,42.15,2025-06-11 18:00:01.167
2025-06-11,18,2,TrueLayer,25.00,21.00,84.00,2025-06-11 18:00:01.167
2025-06-11,18,1,Affordability Add,22.00,22.00,100.00,2025-06-11 18:00:01.023
2025-06-11,18,1,Withdrawal,63.00,61.00,96.83,2025-06-11 18:00:01.023
2025-06-11,18,1,Winning,11837.00,11837.00,100.00,2025-06-11 18:00:01.023
2025-06-11,18,1,Revenue Adjustment Add,1.00,1.00,100.00,2025-06-11 18:00:01.023
2025-06-11,18,1,Deposit,423.00,301.00,71.16,2025-06-11 18:00:01.023
2025-06-11,18,1,ProcessingFee,112.00,112.00,100.00,2025-06-11 18:00:01.023
2025-06-11,18,1,Bonus Released,1.00,1.00,100.00,2025-06-11 18:00:01.023
2025-06-11,18,1,Bet,50413.00,50330.00,99.84,2025-06-11 18:00:[phone]-06-11,17,8,SMS,96.00,96.00,100.00,2025-06-11 17:00:[phone]-06-11,17,8,Email,677.00,677.00,100.00,2025-06-11 17:00:03.687
2025-06-11,17,8,PopUp,339.00,339.00,100.00,2025-06-11 17:00:03.687
2025-06-11,17,7,Receive bonus,743.00,743.00,100.00,2025-06-11 17:00:01.933
2025-06-11,17,7,Bet,5011.00,5011.00,100.00,2025-06-11 17:00:01.933
2025-06-11,17,7,Bonus Conversion,1.00,1.00,100.00,2025-06-11 17:00:01.933
2025-06-11,17,7,BonusWin,991.00,991.00,100.00,2025-06-11 17:00:01.933
2025-06-11,17,7,Lost Bonus,23.00,23.00,100.00,2025-06-11 17:00:01.933
2025-06-11,17,6,FTD,15.00,15.00,100.00,2025-06-11 17:00:01.913
2025-06-11,17,6,FTDA,6.00,6.00,100.00,2025-06-11 17:00:01.913
2025-06-11,17,6,Lead,9.00,9.00,100.00,2025-06-11 17:00:01.913
2025-06-11,17,6,Reg,34.00,34.00,100.00,2025-06-11 17:00:01.913
2025-06-11,17,5,GamStopBlock,16.00,16.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,5,GamStopRelease,6.00,6.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,5,FrictionlessCheckStatusResult,4.00,4.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,5,ID3CheckResult,9.00,9.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,5,ID3PassSetCDDRequired,2.00,2.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,5,ID3PassUKSoftblock,1.00,1.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,5,ResponsibleGamingAlert - Interactions Alert High,1.00,1.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,5,ResponsibleGamingAlert - Interactions Alert Medium,8.00,8.00,100.00,2025-06-11 17:00:01.910
2025-06-11,17,4,Bingo,28.00,28.00,100.00,2025-06-11 17:00:01.893
2025-06-11,17,4,Casino,46361.00,46361.00,100.00,2025-06-11 17:00:01.893
2025-06-11,17,4,Live,814.00,814.00,100.00,2025-06-11 17:00:01.893
2025-06-11,17,4,Sport,239.00,172.00,71.97,2025-06-11 17:00:01.893
2025-06-11,17,3,Approved by Fraud,41.00,0.00,0.00,2025-06-11 17:00:01.727
2025-06-11,17,3,Paid,1.00,1.00,100.00,2025-06-11 17:00:01.727
2025-06-11,17,3,New,63.00,0.00,0.00,2025-06-11 17:00:01.727
2025-06-11,17,3,Canceled,3.00,0.00,0.00,2025-06-11 17:00:01.727
2025-06-11,17,3,Auto Pay By Fraud Succeeded,24.00,24.00,100.00,2025-06-11 17:00:01.727
2025-06-11,17,2,ApplePay,82.00,74.00,90.24,2025-06-11 17:00:00.260
2025-06-11,17,2,creditcard,184.00,139.00,75.54,2025-06-11 17:00:00.260
2025-06-11,17,2,NuveiPSP,1.00,1.00,100.00,2025-06-11 17:00:00.260
2025-06-11,17,2,paybyphone,94.00,31.00,32.98,2025-06-11 17:00:00.260
2025-06-11,17,2,paypal,24.00,23.00,95.83,2025-06-11 17:00:00.260
2025-06-11,17,2,paysafecard,7.00,6.00,85.71,2025-06-11 17:00:00.260
2025-06-11,17,2,swiffy,1.00,0.00,0.00,2025-06-11 17:00:00.260
2025-06-11,17,2,TrueLayer,21.00,19.00,90.48,2025-06-11 17:00:00.260
2025-06-11,17,1,Affordability Add,24.00,24.00,100.00,2025-06-11 17:00:00.183
2025-06-11,17,1,Withdrawal,29.00,25.00,86.21,2025-06-11 17:00:00.183
2025-06-11,17,1,Winning,10920.00,10920.00,100.00,2025-06-11 17:00:00.183
2025-06-11,17,1,Bet,47434.00,47367.00,99.86,2025-06-11 17:00:00.183
2025-06-11,17,1,Bonus Released,1.00,1.00,100.00,2025-06-11 17:00:00.183
2025-06-11,17,1,ProcessingFee,54.00,54.00,100.00,2025-06-11 17:00:00.183
2025-06-11,17,1,Deposit,414.00,293.00,70.77,2025-06-11 17:00:[phone]-06-11,16,8,SMS,56.00,56.00,100.00,2025-06-11 16:00:[phone]-06-11,16,8,PopUp,271.00,271.00,100.00,2025-06-11 16:00:05.973
2025-06-11,16,8,Email,626.00,626.00,100.00,2025-06-11 16:00:05.973
2025-06-11,16,7,Receive bonus,899.00,899.00,100.00,2025-06-11 16:00:03.127
2025-06-11,16,7,Lost Bonus,32.00,32.00,100.00,2025-06-11 16:00:03.127
2025-06-11,16,7,BonusWin,1125.00,1125.00,100.00,2025-06-11 16:00:03.127
2025-06-11,16,7,Bonus Conversion,1.00,1.00,100.00,2025-06-11 16:00:03.127
2025-06-11,16,7,Bet,5508.00,5508.00,100.00,2025-06-11 16:00:03.127
2025-06-11,16,6,Reg,30.00,30.00,100.00,2025-06-11 16:00:03.117
2025-06-11,16,6,Lead,5.00,5.00,100.00,2025-06-11 16:00:03.117
2025-06-11,16,6,FTDA,2.00,2.00,100.00,2025-06-11 16:00:03.117
2025-06-11,16,6,FTD,16.00,16.00,100.00,2025-06-11 16:00:03.117
2025-06-11,16,5,ResponsibleGamingAlert - Interactions Alert Severe,1.00,1.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,AMLLevelChangeMGA,1.00,1.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,FrictionlessCheckStatusResult,7.00,7.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,GamStopRelease,14.00,14.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,GamStopBlock,23.00,23.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,ResponsibleGamingAlert - Interactions Alert Medium,3.00,3.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,ResponsibleGamingAlert - Interactions Alert High,2.00,2.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,ID3PassSetCDDRequired,5.00,5.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,5,ID3CheckResult,5.00,5.00,100.00,2025-06-11 16:00:03.113
2025-06-11,16,4,Sport,225.00,133.00,59.11,2025-06-11 16:00:03.107
2025-06-11,16,4,Live,206.00,206.00,100.00,2025-06-11 16:00:03.107
2025-06-11,16,4,Casino,36273.00,36273.00,100.00,2025-06-11 16:00:03.107
2025-06-11,16,4,Bingo,46.00,46.00,100.00,2025-06-11 16:00:03.107
2025-06-11,16,3,Approved by Fraud,6.00,0.00,0.00,2025-06-11 16:00:03.013
2025-06-11,16,3,Auto Pay By Fraud Succeeded,6.00,6.00,100.00,2025-06-11 16:00:03.013
2025-06-11,16,3,Canceled,3.00,0.00,0.00,2025-06-11 16:00:03.013
2025-06-11,16,3,New,55.00,0.00,0.00,2025-06-11 16:00:03.013
2025-06-11,16,2,ApplePay,91.00,83.00,91.21,2025-06-11 16:00:00.680
2025-06-11,16,2,creditcard,189.00,155.00,82.01,2025-06-11 16:00:00.680
2025-06-11,16,2,swiffyDirect,1.00,0.00,0.00,2025-06-11 16:00:00.680
2025-06-11,16,2,swiffy,1.00,0.00,0.00,2025-06-11 16:00:00.680
2025-06-11,16,2,paysafecard,13.00,7.00,53.85,2025-06-11 16:00:00.680
2025-06-11,16,2,paypal,25.00,24.00,96.00,2025-06-11 16:00:00.680
2025-06-11,16,2,paybyphone,83.00,33.00,39.76,2025-06-11 16:00:00.680
2025-06-11,16,2,TrueLayer,19.00,11.00,57.89,2025-06-11 16:00:00.680
2025-06-11,16,1,Affordability Add,26.00,26.00,100.00,2025-06-11 16:00:00.637
2025-06-11,16,1,Withdrawal,6.00,6.00,100.00,2025-06-11 16:00:00.637
2025-06-11,16,1,Winning,8341.00,8341.00,100.00,2025-06-11 16:00:00.637
2025-06-11,16,1,Revenue Adjustment Add,1.00,1.00,100.00,2025-06-11 16:00:00.637
2025-06-11,16,1,Deposit,422.00,313.00,74.17,2025-06-11 16:00:00.637
2025-06-11,16,1,ProcessingFee,39.00,39.00,100.00,2025-06-11 16:00:00.637
2025-06-11,16,1,Bonus Released,1.00,1.00,100.00,2025-06-11 16:00:00.637
2025-06-11,16,1,Bet,36738.00,36646.00,99.75,2025-06-11 16:00:[phone]-06-11,15,8,SMS,63.00,63.00,100.00,2025-06-11 15:00:[phone]-06-11,15,8,Email,499.00,499.00,100.00,2025-06-11 15:00:03.107
2025-06-11,15,8,PopUp,272.00,272.00,100.00,2025-06-11 15:00:03.107
2025-06-11,15,7,Receive bonus,595.00,595.00,100.00,2025-06-11 15:00:01.500
2025-06-11,15,7,Bet,4087.00,4087.00,100.00,2025-06-11 15:00:01.500
2025-06-11,15,7,Bonus Conversion,13.00,13.00,100.00,2025-06-11 15:00:01.500
2025-06-11,15,7,BonusWin,786.00,786.00,100.00,2025-06-11 15:00:01.500
2025-06-11,15,7,Lost Bonus,35.00,35.00,100.00,2025-06-11 15:00:01.500
2025-06-11,15,6,FTD,11.00,11.00,100.00,2025-06-11 15:00:01.493
2025-06-11,15,6,FTDA,2.00,2.00,100.00,2025-06-11 15:00:01.493
2025-06-11,15,6,Lead,8.00,8.00,100.00,2025-06-11 15:00:01.493
2025-06-11,15,6,Reg,33.00,33.00,100.00,2025-06-11 15:00:01.493
2025-06-11,15,5,AMLLevelChangeMGA,3.00,3.00,100.00,2025-06-11 15:00:01.477
2025-06-11,15,5,GamStopBlock,13.00,13.00,100.00,2025-06-11 15:00:01.477
2025-06-11,15,5,GamStopRelease,2.00,2.00,100.00,2025-06-11 15:00:01.477
2025-06-11,15,5,FrictionlessCheckStatusResult,9.00,9.00,100.00,2025-06-11 15:00:01.477
2025-06-11,15,5,ID3CheckResult,8.00,8.00,100.00,2025-06-11 15:00:01.477
2025-06-11,15,5,ID3PassSetCDDRequired,2.00,2.00,100.00,2025-06-11 15:00:01.477
2025-06-11,15,5,ResponsibleGamingAlert - Interactions Alert Medium,3.00,3.00,100.00,2025-06-11 15:00:01.477
2025-06-11,15,4,Bingo,61.00,61.00,100.00,2025-06-11 15:00:01.470
2025-06-11,15,4,Casino,36181.00,36181.00,100.00,2025-06-11 15:00:01.470
2025-06-11,15,4,Live,242.00,242.00,100.00,2025-06-11 15:00:01.470
2025-06-11,15,4,Sport,198.00,128.00,64.65,2025-06-11 15:00:01.470
2025-06-11,15,3,Approved by Fraud,7.00,0.00,0.00,2025-06-11 15:00:01.383
2025-06-11,15,3,New,46.00,0.00,0.00,2025-06-11 15:00:01.383
2025-06-11,15,3,Paid,4.00,4.00,100.00,2025-06-11 15:00:01.383
2025-06-11,15,3,Canceled,1.00,0.00,0.00,2025-06-11 15:00:01.383
2025-06-11,15,3,Auto Pay By Fraud Succeeded,10.00,10.00,100.00,2025-06-11 15:00:01.383
2025-06-11,15,2,ApplePay,73.00,67.00,91.78,2025-06-11 15:00:00.220
2025-06-11,15,2,creditcard,127.00,111.00,87.40,2025-06-11 15:00:00.220
2025-06-11,15,2,NuveiPSP,3.00,0.00,0.00,2025-06-11 15:00:00.220
2025-06-11,15,2,paybyphone,57.00,28.00,49.12,2025-06-11 15:00:00.220
2025-06-11,15,2,paypal,22.00,22.00,100.00,2025-06-11 15:00:00.220
2025-06-11,15,2,paysafecard,9.00,3.00,33.33,2025-06-11 15:00:00.220
2025-06-11,15,2,swiffy,3.00,0.00,0.00,2025-06-11 15:00:00.220
2025-06-11,15,2,TrueLayer,12.00,9.00,75.00,2025-06-11 15:00:00.220
2025-06-11,15,2,trustly,3.00,3.00,100.00,2025-06-11 15:00:00.220
2025-06-11,15,1,Affordability Add,30.00,30.00,100.00,2025-06-11 15:00:00.193
2025-06-11,15,1,Withdrawal,14.00,14.00,100.00,2025-06-11 15:00:00.193
2025-06-11,15,1,Revenue Adjustment Add,2.00,2.00,100.00,2025-06-11 15:00:00.193
2025-06-11,15,1,Winning,8446.00,8446.00,100.00,2025-06-11 15:00:00.193
2025-06-11,15,1,Bet,36687.00,36616.00,99.81,2025-06-11 15:00:00.193
